X1,X2,class
3.1607780857393935,-2.0943409225532363,2
3.2964056322526156,0.43845855913597814,2
3.329065366204659,2.283452164708966,2
2.073831743687226,0.9419410637465582,2
2.7238932592895377,0.3741455362898228,2
3.331018661489025,0.09479412920624998,2
3.3348589796091073,-1.2984029110858764,2
4.343579111765239,-0.712036216069817,2
2.6293672973262843,1.9945627599623263,2
3.464376718717789,0.16711480255448413,2
2.300624614763735,1.3330697232362572,2
3.241414274921473,0.36301846690769984,2
3.722502506490483,1.127489760250214,2
2.5920062440149043,-0.25636127453951224,2
2.8836819643951035,1.2177828550245915,2
3.918264695217322,1.3025832684998393,2
3.8051154275296613,-0.003064096131939892,2
2.6990085398277435,-0.6668343443057192,2
3.0529120217143526,0.07090234740420585,2
3.6152504754139825,2.099143232143611,2
2.9974039473747074,0.003727234044077004,2
3.398010868673798,1.1151287581779796,2
3.4290052192156377,1.17700832225598,2
2.2822066010901603,2.234514794726828,2
4.368932581525019,0.9803458510031916,2
2.9035986333112027,-0.39752885148032197,2
2.6709275011016986,1.8642500070017323,2
3.639764234422758,-0.5915432291645263,2
2.4188147656376904,0.8215175649329984,2
3.5366460375497497,0.8504530689020261,2
2.7159228452584734,-0.7120378454252202,2
3.5737855107283822,-2.5693464955705645,2
2.705835336373217,-0.3424294209498501,2
2.4854259338970666,0.2842545024146474,2
3.130457081788075,-0.07757973979945461,2
4.095590123832254,-0.4155910531228601,2
2.486385490151952,-0.39014627436665256,2
3.7646345236911225,0.007242601104446885,2
3.519111220294716,0.8047023050796499,2
3.335115036621454,0.602098510898918,2
3.904228822512381,-0.24078577098076115,2
2.9612378155963235,0.7952381070133598,2
3.012816897796035,1.3891601771694808,2
3.8858823556893176,0.4683670780757322,2
2.771374010719371,3.6999822124666397,2
2.547164336672652,3.478938777112697,2
2.2894031122088743,-0.08018132953980066,2
2.526490646430067,-0.263386903851124,2
2.2451175048636087,0.2841145724236635,2
2.4483588371927136,-0.6826451693495805,2
3.406441736028521,-0.35444635900442606,2
1.7880275138385398,-2.1216776580078407,2
2.5465115221603614,0.23757784445932553,2
1.296532861938037,-0.9069058851221519,2
3.3802498980846964,-0.26859163363752464,2
2.3996089791789714,-0.4897079902267665,2
4.240906408101651,-1.9583369507229684,2
2.743301471495341,1.202158805694949,2
3.047896461443613,1.5475736854352347,2
2.2540231948952574,-0.03171881910643101,2
2.9078843237881746,0.7239683798432862,2
2.081495917859158,0.28623318438123685,2
3.176305856710893,1.9099724576139026,2
2.938481493025195,-0.14331831418833998,2
2.9703136807211417,-0.35203322440108314,2
3.3009845725050466,-0.557507652044774,2
2.95629320867739,-1.6864705976728656,2
1.1666019054845265,1.6153002315165275,2
3.1924059520613275,2.187375790058076,2
1.8559271860745432,-0.8655282145316923,2
3.0576489816171035,0.30348133189023047,2
3.5953147971237582,0.5330461294611328,2
3.009757440993954,0.032996154393580515,2
3.0613619353054657,-1.2290807623454885,2
1.2977977594366235,1.0226293092024152,2
2.7918792629696942,-1.560316233585977,2
4.004533760526276,0.40997116036934467,2
2.6386184586569446,-0.47449917527371094,2
3.8904295774995603,-0.9133496505647433,2
3.182741900189587,0.36745349891166507,2
3.2103382373162055,-0.25882908420645023,2
3.637813218323251,-1.8443551183773972,2
1.9610486904187718,-0.13263794241640595,2
2.804833279106994,-1.633465534613759,2
3.7542500109045336,-1.28561148353277,2
2.455374372676544,-0.2397723859676401,2
2.9877378261042296,-1.9021077686231729,2
3.140188530410967,-0.3940437092452578,2
2.7386793320817335,0.4713049308416487,2
2.8443022271336673,-0.029158685017282315,2
3.256116620938079,-0.2552946116103116,2
2.5688678729679824,1.5314842000900024,2
3.979244916967578,0.5376994096186751,2
3.375479487240561,2.0789977897920036,2
2.4411621305443294,0.8100657246613696,2
3.77468293752334,0.7599736420317696,2
2.4741472202795167,-1.0898838332980054,2
2.94733462406441,0.8863652011158899,2
3.2694381639879158,-1.224701110108438,2
2.830853367167622,0.20927925658168836,2
2.895531004637112,0.2696199711116939,2
2.640856395231361,1.419606775139408,2
2.259581516913139,0.7156843972212449,2
2.820803026930608,0.860582939075303,2
3.4034195271149312,-1.65278250067266,2
1.858799884353371,1.3215636044029198,2
4.537967982927512,-1.6379886884860153,2
3.3253029978651703,-0.33127449423182137,2
2.259628506001817,1.3339380500025466,2
1.614879685102872,-1.119959120233052,2
2.4555367012280214,-0.25642866644241835,2
3.107137010324664,0.8383786995572055,2
1.8732789673935677,1.463378326823756,2
3.245057020501948,0.05319327446978464,2
3.1004282215254513,-0.4513864379779846,2
2.656646565240099,-0.5087767367814144,2
2.8747975711641365,1.202130733200411,2
2.4812244504500844,-2.299800450463754,2
4.329566820495868,1.0369217291574102,2
2.8749763849849037,-1.616577863928724,2
3.028076849298338,0.34559945966144645,2
3.5093708644813506,-0.29186651930926927,2
3.345441099451361,-0.04391614204572349,2
2.7982504316145764,0.49821723072960844,2
3.229443673133128,1.776829684635665,2
2.739385623895255,0.7501995881318345,2
3.881043019273477,-0.09188467688506095,2
3.1988617148170455,0.8138444779078601,2
2.525947017498279,-2.0744789763782117,2
3.6814658597952117,0.9360316897755872,2
3.4247043309516325,-0.6186071322696873,2
3.913577744330239,-1.0692990411750962,2
2.8054056914205163,-0.27242212886217915,2
2.8314382747973803,0.3002371209058736,2
2.940877753742391,-1.2906454831950787,2
2.6274040460868773,-0.384498909970574,2
3.488855115074133,0.3847048483806986,2
3.004431566510655,1.2777374791975904,2
3.2093599692564436,-1.265424474848771,2
3.350213569271535,-1.3109644173087827,2
3.1352587072862725,-0.41811501778604343,2
1.2233659303351154,4.583506431841682,3
0.7960664221548562,4.389755199499984,3
1.1653472707370902,5.0576515342949735,3
1.8433598284373431,5.931438379675888,3
1.1490974385073396,4.339660675670321,3
1.5910358994035887,5.342146328225333,3
0.9410501770558038,4.755981371340176,3
1.1436538621717613,5.513959136273991,3
1.8133873174653794,6.774324763314062,3
1.4281606664249522,4.9071520015450245,3
-0.8716817563289327,4.421301514087148,3
0.3680771356505693,4.073518901223856,3
0.5536340016296131,4.297512082011308,3
1.5407165602464383,5.930967314540544,3
0.8583418828773738,4.934515469768063,3
1.9918881338545704,5.332138934199167,3
1.9254854674845627,5.750582265514745,3
1.0914040702613292,4.747453524847028,3
0.4739210097488905,4.652874814063603,3
0.5068340023943689,3.7282304109187008,3
0.7023785304287375,4.901251256149028,3
1.7900986317886007,5.59776408514921,3
1.2801439392471263,5.4637441054078115,3
1.4632357116952672,4.8877323356344275,3
1.0788473605733857,5.485908874341703,3
1.4032850242385557,4.897720834976491,3
1.038174212343986,4.41186055324645,3
1.0851910713432171,5.091528150423366,3
0.2764320296789221,4.089290295963355,3
0.678460957664692,4.673846032403831,3
0.5583780486599759,5.329943220273057,3
0.8036855054257,4.714322066745093,3
0.9035973207102207,5.426662840419309,3
1.8126940505148035,5.019772815880277,3
1.0709369446144,4.201461871287366,3
1.2401772732744445,4.628248639979339,3
0.4625422820153373,4.098114802316925,3
1.2006555219334203,4.356438682266891,3
0.5731320728189044,4.699342914070078,3
0.5058448689232827,4.18197471387781,3
1.563608448634524,4.884903047745405,3
1.1635359041038669,5.610331897855233,3
-0.3403819691173253,3.8324425726350517,3
2.5376514954211062,4.601267067221689,3
-0.486392323126281,4.5659486338105,3
1.6582413983014415,5.0530537778868,3
0.22847267917635738,5.102516284592642,3
0.6918187818904686,4.033585170108492,3
1.7619158344101953,5.371751264909007,3
1.197620106026293,4.402560606586642,3
0.7161169790716446,4.988849177319322,3
1.7909703487549835,5.1011728800727605,3
1.6626556440352918,4.514288431402336,3
1.072063962274183,4.164230296091317,3
0.7437872476365389,4.906868122907235,3
1.0708934498859661,5.450046144879206,3
1.1337442676919012,5.253578575869371,3
0.8660941441518468,4.737086211914137,3
1.9953522246894004,5.359985790009119,3
2.322948450808039,5.5066360425391725,3
-1.1608607475359505,4.116135295120291,3
0.6425559019465561,4.983401409752766,3
0.37105527238277247,4.65017586200222,3
0.01192796681349284,4.435023069736042,3
1.8282182787595649,6.124748184434125,3
0.2649718352342838,3.8233379051674876,3
0.4057101495915837,5.233307687725176,3
1.3668970193221535,4.869001297446062,3
-0.2644299590024388,4.539953755014578,3
0.09945900348290793,4.357770431356721,3
0.7994129781812999,5.512780114670596,3
2.0670860179425703,5.716732485316214,3
2.1626282384770033,4.779111183685712,3
2.207872098070841,7.10841919496279,3
2.7567545595638867,6.19793708690646,3
1.6082579729388358,4.837492394499669,3
-0.32886393733766495,5.014499102512057,3
0.8540059638159049,4.44209044125714,3
1.6270973099100876,4.899370986240603,3
0.728235855587315,4.126163869911043,3
0.5818103390694107,4.375757452179397,3
1.2549286024080404,4.807262235740452,3
0.7939393386715702,4.078145295288977,3
0.9908613693426451,5.137931467330631,3
1.5039372475786115,6.534817382979387,3
-0.5745882928546417,4.252307669122174,3
1.540657832891843,4.512323882434385,3
0.5576885799161616,3.9324815696765576,3
1.4511740857447597,5.293828728873403,3
0.9409660507544816,5.455273273720764,3
1.8705123365001883,6.144322156750439,3
0.8071706096969655,4.954346239142068,3
0.7038564733123676,5.034092575774718,3
0.043806450350831305,3.9779184724715577,3
0.4155053114749726,4.510961708487584,3
0.6948633707821843,5.654684973300652,3
0.5015344099702308,4.345366224517139,3
0.7555675505872309,4.89345707650328,3
-0.07364023280938747,3.26471769392466,3
1.4764636908892657,5.224547857865469,3
0.9846520456057208,4.8206654302109095,3
2.0758824001743,5.215330022305933,3
0.9604552932691364,4.808149783479749,3
1.4096100520039645,4.206527998688224,3
-0.11599727170640306,5.126853547401639,3
1.7859721381627813,5.640491748472884,3
1.430514121997641,4.69182739786852,3
0.24536581264025425,3.828540020719816,3
1.059989160951479,5.360037052833758,3
0.41452537605604156,5.385264624814549,3
-0.4999516047306036,3.237156110703453,3
1.1332686693719936,5.854306241357591,3
0.9324707012212947,4.643353539399603,3
0.33344284801781043,4.095258087879158,3
-0.26326778372269644,5.1594647124952955,3
1.29433447860368,5.985671797691225,3
-0.31461592854584675,4.714432009010251,3
0.8961287768557555,5.6295765907762085,3
1.3573766122880744,4.666696185928224,3
2.8715521393884984,6.409606985812308,3
